"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Monthly Sales","Sales Trend (90 days) (%)","Monthly Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Width","Height","Length","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B09JB37XNW","B09JB37XNW","Jonard Tools HSC-875 Hardline Coring and Stripping Tool 0.875"" for Times Fiber T10 and Commscope P3 Cables","JONARD TOOLS","Amazon","Tools & Home Improvement",132062,"Wire Strippers",166.95,27,141,47,23539.95,81,4.4,"Amazon",3,1009,106,"Large Standard-Size",4.6850393700787,9.7244094488189,1.9685039370079,1.722105,"N/A","N/A","04/01/2023",19,6,7,1.74
"https://amazon.com/dp/B01HG6666C","B01HG6666C","SSK-800 Jonard Tools Star Key Can Wrench Kit for LG & LB Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",41.38,73,539,32,23230.9,778,4.5,"Amazon",5,4704,43,"Large Standard-Size",2.755905511811,9.6850393700787,1.3779527559055,0.36603,"N/A","N/A","03/01/2023",66,6,17,0.69
"https://amazon.com/dp/B08KK9GNFF","B08KK9GNFF","Jonard Tools TTBW-158 Steel Barrel Fastener Plunger Tool for Water Utility Fasteners with 0.158” Inside Diameter","JONARD TOOLS","Amazon","Tools & Home Improvement",62136,"Keyed Padlocks",66.95,6,341,-15,22829.95,408,4,"Amazon",2,"N/A","N/A","Large Standard-Size",2.76,9.09,1.02,0.26019,"N/A","N/A","04/01/2023",31,7,5,0.84
"https://amazon.com/dp/B07G5MLZTN","B07G5MLZTN","SSK-950 Tools Can Wrench Kit with P Key & Star Key","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",41.95,3,542,34,22736.9,780,4.6,"Amazon",7,5170,22,"Large Standard-Size",2.755905511811,9.6850393700787,1.1811023622047,0.38808,"N/A","N/A","03/01/2023",56,6,17,0.69
"https://amazon.com/dp/B07PYT87PB","B07PYT87PB","Jonard Tools HSC-860QR Hardline Coring & Stripping Tool Kit for 860QR Cable","JONARD TOOLS","Amazon","Tools & Home Improvement",132062,"Wire Strippers",156.95,28,141,47,22129.95,81,4.4,"Amazon",6,1009,106,"Large Standard-Size",4.8425196850394,10.905511811024,1.9685039370079,2.229255,"N/A","N/A","04/01/2023",49,6,7,1.74
"https://amazon.com/dp/B00UFIH956","B00UFIH956","Jonard Tools SSK-876 Star Key Can Wrench Kit, LC, LG, LB, & LS Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",40.86,10,539,32,22023.54,779,4.5,"Amazon",17,4704,43,"Large Standard-Size",2.91,9.65,0.98,0.399105,"N/A","N/A","03/01/2023",97,7,17,0.69
"https://amazon.com/dp/B07PVL5T2C","B07PVL5T2C","Jonard Tools HSC-540QR Hardline Coring & Stripping Tool Kit for 540QR Cable","JONARD TOOLS","Amazon","Tools & Home Improvement",123223,"Wire Strippers",155.73,63,141,47,21949.47,81,4.4,"Amazon",2,1009,106,"Large Standard-Size",4.7637795275591,10.787401574803,1.8110236220472,1.775025,"N/A","N/A","04/01/2023",49,6,7,1.74
"https://amazon.com/dp/B01HG665MC","B01HG665MC","Jonard Tools TK-150 Fiber Prep Kit (15 Piece Kit)","JONARD TOOLS","Amazon","Tools & Home Improvement",302875,"Wire Strippers",781.91,54,28,14,21893.48,47,4.5,"Amazon",2,"N/A","N/A","Small Oversize",11.7,13.6,11.1,7.0512067897425,"N/A","N/A","09/01/2022",78,6,10,0.6
"https://amazon.com/dp/B01HG664U0","B01HG664U0","SSK-850 Jonard Tools Star Key Can Wrench Kit for LB & LS Patterns","JONARD TOOLS","FBM","Tools & Home Improvement",20546,"Wrenches",40.2,2,539,32,21667.8,779,4.5,"inconsupply",9,4704,43,"Large Standard-Size",2.992125984252,10.748031496063,0.98425196850394,0.350595,"N/A","N/A","03/01/2023",76,6,17,0.69
"https://amazon.com/dp/B07W1WWV1Z","B07W1WWV1Z","Jonard Tools HSC-715QR Hardline Coring & Stripping Tool Kit For 715QR Cable","JONARD TOOLS","Amazon","Tools & Home Improvement",123223,"Wire Strippers",153.33,-2,141,47,21604.02,81,4.4,"Amazon",7,1009,106,"Large Standard-Size",4.7244094488189,11.574803149606,1.8110236220472,1.797075,"N/A","N/A","04/01/2023",45,6,7,1.74
"https://amazon.com/dp/B00UFIH8SY","B00UFIH8SY","General Hand Tool Kit,No. of Pcs. 3","JONARD TOOLS","Amazon","Tools & Home Improvement",14027,"Scissors & Shears",20.57,10,977,6,20096.89,1840,4.8,"Amazon",11,8997,20,"Large Standard-Size",6.2,1.62,8.25,0.35,"N/A","N/A","04/01/2023",97,5,6,0.53
"https://amazon.com/dp/B0843HRPK2","B0843HRPK2","Jonard Tools FLS-50 Fiber Optic Light Source with Included FC/SC/LC (PC/UPC) Adapters for Single Mode Fiber Measurements","JONARD TOOLS","FBA","Industrial & Scientific",53518,"Network & Cable Testers",249,-14,80,231,19920,13,4.7,"TmbDepot",8,186,1140,"Large Standard-Size",5.04,10.67,2.76,0.48951,59.266515,206.1444,"04/01/2023",39,6,10,6.15
"https://amazon.com/dp/B08P2C8H55","B08P2C8H55","Jonard Tools WTL-34 Wall Box Template & Level for Non-Metallic Electrical Boxes, 3-Gang and 4-Gang","JONARD TOOLS","Amazon","Tools & Home Improvement",9299,"Oscillating Tool Blades",21.95,"N/A",895,5,19645.25,1581,4.8,"Amazon",2,7447,-7,"Large Standard-Size",4.89,11.9,1.14,0.280035,"N/A","N/A","03/01/2023",29,6,7,0.57
"https://amazon.com/dp/B078WX1DC6","B078WX1DC6","Jonard Tools HSC-50 Hardline Coring and Stripping Tool 1/2"" for Times Fiber T10 and Commscope P3 Cables","JONARD TOOLS","Amazon","Tools & Home Improvement",123223,"Wire Strippers",136.95,28,141,47,19309.95,81,4.4,"Amazon",15,1009,106,"Large Standard-Size",4.6850393700787,9.3307086614173,2.0866141732283,1.75077,"N/A","N/A","04/01/2023",62,6,7,1.74
"https://amazon.com/dp/B07G38KXZX","B07G38KXZX","Jonard Tools HSC-625 Hardline Coring and Stripping Tool 5/8"" for Times Fiber T10 and Commscope P3 Cables","JONARD TOOLS","Amazon","Tools & Home Improvement",123223,"Wire Strippers",136.95,23,141,47,19309.95,81,4.4,"Amazon",9,1009,106,"Large Standard-Size",4.6456692913386,9.6456692913386,2.0472440944882,1.73313,"N/A","N/A","04/01/2023",57,6,7,1.74
"https://amazon.com/dp/B078WXFK79","B078WXFK79","Jonard Tools HSC-75 Hardline Coring and Stripping Tool 3/4"" for Times Fiber T10 and Commscope P3 Cables","JONARD TOOLS","Amazon","Tools & Home Improvement",132062,"Wire Strippers",136.95,29,141,47,19309.95,81,4.4,"Amazon",4,1009,106,"Large Standard-Size",4.65,9.18,2.05,1.170855,"N/A","N/A","04/01/2023",48,6,7,1.74
"https://amazon.com/dp/B08VX1R9PJ","B08VX1R9PJ","Jonard Tools TK-395 Communication Scissor & Pouch Kit with Stainless Steel Scissors and Molded Tool Pouch, Blue","JONARD TOOLS","Amazon","Tools & Home Improvement",13465,"Scissors & Shears",21.95,7,869,0,19074.55,1840,4.8,"Amazon",5,8770,17,"Large Standard-Size",6.57,8.39,5.04,0.63945,"N/A","N/A","04/01/2023",27,6,6,0.47
"https://amazon.com/dp/B0B3GVDQBH","B0B3GVDQBH","Jonard Tools TK-179B Advanced Backpack Fiber Prep Kit","JONARD TOOLS","Amazon","Tools & Home Improvement",302875,"Wire Strippers",679.26,-10,28,14,19019.28,47,4.5,"Amazon",2,"N/A","N/A","Small Oversize",15.7,20.7,9,13.501215,"N/A","N/A","09/01/2022",11,6,10,0.6
"https://amazon.com/dp/B09CJLB3MX","B09CJLB3MX","Jonard Tools TK-355 3 Hole Fiber Stripper & Kevlar Shears Scissor Kit, Leather Pouch","JONARD TOOLS","Amazon","Tools & Home Improvement",39733,"Wire Strippers",55.95,27,320,9,17904,842,4.6,"Amazon",6,3112,"N/A","Large Standard-Size",3.35,10.39,2.52,0.78939,"N/A","N/A","04/01/2023",21,6,5,0.38
"https://amazon.com/dp/B006962CUK","B006962CUK","Jonard Tools JIC-375 Three Hole Fiber Optic Stripper with TPR Handle, 6"" Length","JONARD TOOLS","Amazon","Tools & Home Improvement",29558,"Wire Strippers",29.92,"N/A",597,4,17862.24,1078,4.8,"Amazon",13,5982,3,"Small Standard-Size",3.503937007874,9.3700787401575,0.66929133858268,0.28665,"N/A","N/A","04/01/2023",99,10,0,0.55
"https://amazon.com/dp/B00E1Q4OGU","B00E1Q4OGU","Jonard Tools TK-350 Fiber Stripper & Kevlar Cutting Kit","JONARD TOOLS","Amazon","Tools & Home Improvement",57284,"Wire Strippers",55.81,2,320,9,17859.2,842,4.6,"Amazon",13,3112,"N/A","Large Standard-Size",3.2677165354331,9.0551181102362,2.244094488189,0.72765,"N/A","N/A","04/01/2023",113,6,5,0.38
"https://amazon.com/dp/B09N7Q3P1H","B09N7Q3P1H","Jonard Tools AHC-19 Adjustable Round Hole Cutter w/Vacuum Port, 9""","JONARD TOOLS","Amazon","Tools & Home Improvement",213859,"Combo Kits",119.95,9,148,-5,17752.6,159,4.6,"Amazon",5,1293,"N/A","Large Standard-Size",13.385826771654,17.007874015748,5.5905511811024,7.552125,"N/A","N/A","02/01/2022",17,6,3,0.93
"https://amazon.com/dp/B08KJL5H2R","B08KJL5H2R","Jonard Tools TK-161 Fiber Prep Kit w/VFL+","JONARD TOOLS","Amazon","Tools & Home Improvement",302875,"Wire Strippers",614.95,20,28,14,17218.6,47,4.5,"Amazon",4,"N/A","N/A","Small Oversize",14.37,16,10.56,8.451765,"N/A","N/A","09/01/2022",31,6,10,0.6
"https://amazon.com/dp/B006C3YEMO","B006C3YEMO","Jonard Tools FOD-2000 Fiber Optic Drop Cable Slitter for 0.250"" Flat Cable , Blue","JONARD TOOLS","Amazon","Electronics",15765,"Optical",54.95,"N/A",333,-10,17072.91,562,4.6,"Amazon",13,"N/A","N/A","Large Standard-Size",4.0944881889764,9.1338582677165,1.8897637795276,0.2205,"N/A","N/A","03/01/2023",133,8,4,0.59
"https://amazon.com/dp/B01CTX6OA0","B01CTX6OA0","Jonard Tools TK-160 Fiber Prep Kit w/VFL","JONARD TOOLS","Amazon","Tools & Home Improvement",299136,"Wire Strippers",599.95,-4,28,14,16798.6,47,4.5,"Amazon",9,"N/A","N/A","Small Oversize",11,11.9,10.2,7.20123246612,"N/A","N/A","09/01/2022",76,6,10,0.6
"https://amazon.com/dp/B0B44HBRQN","B0B44HBRQN","Jonard Tools ASW-3 Speed Wrench Kit, 9/16"", 1/2"", 7/16"", Chrome","JONARD TOOLS","Amazon","Tools & Home Improvement",25245,"Combination Wrenches",35.47,-2,473,-11,16777.31,1905,4.8,"Amazon",5,"N/A","N/A","Large Standard-Size",5.9448818897638,10.787401574803,2.2047244094488,1.23039,"N/A","N/A","03/01/2023",10,6,10,0.25
"https://amazon.com/dp/B0713YNPJP","B0713YNPJP","Jonard Tools TK-170 Fiber Prep Kit w/Midspan Slitters for Fiber Optic Cable","JONARD TOOLS","Amazon","Tools & Home Improvement",270587,"Wire Strippers",593.49,34,28,14,16617.72,47,4.5,"Amazon",5,"N/A","N/A","Small Oversize",11.102362204724,12.007874015748,9.6062992125984,6.8796,"N/A","N/A","09/01/2022",67,6,10,0.6
"https://amazon.com/dp/B07LCHNFRH","B07LCHNFRH","Jonard Tools FPM-50A High Precision Fiber Optic Power Meter (-50 to +26 dBm) with FC/SC/LC Adapters for PC/UPC/APC Connectors with Included Carry Case","JONARD TOOLS","Amazon","Industrial & Scientific",53518,"Network & Cable Testers",251.14,1,63,,15818.04,13,4.7,"Amazon",11,"N/A","N/A","Large Standard-Size",5.1968503937008,9.7244094488189,2.6771653543307,1.038555,"N/A","N/A","04/01/2023",53,6,10,4.85
"https://amazon.com/dp/B01HG664VY","B01HG664VY","SSK-750 Jonard Tools Star Key Can Wrench Kit for LC & LG Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",28.95,14,539,32,15604.05,778,4.5,"Amazon",4,4704,43,"Large Standard-Size",0.78740157480315,10.511811023622,0.51181102362205,1.34946,"N/A","N/A","03/01/2023",68,6,17,0.69
"https://amazon.com/dp/B006962C9G","B006962C9G","Jonard JIC-186 Kevlar Ergonomic Fiber Optic Cutter, 6"" Length","JONARD TOOLS","Amazon","Tools & Home Improvement",14027,"Scissors & Shears",15.95,4,962,3,15343.9,1840,4.8,"Amazon",22,9862,"N/A","Small Standard-Size",3.98,7.68,0.75,0.2205,"N/A","N/A","04/01/2023",108,6,6,0.52
"https://amazon.com/dp/B07X4RPFQC","B07X4RPFQC","Jonard Tools FC-500 Precision Fiber Optic Cleaver for 250µm and 900µm Fiber Cable with 16 Position Blades","JONARD TOOLS","Amazon","Industrial & Scientific",38990,"Knives & Razor Blades",240.71,2,61,80,15246.95,83,3.8,"Amazon",7,703,35,"Large Standard-Size",4.5275590551181,5.3543307086614,3.2677165354331,0.90405,"N/A","N/A","08/01/2022",44,6,5,0.73
"https://amazon.com/dp/B07TXMPCG7","B07TXMPCG7","Jonard Tools AHC-10, Professional Grade Round Hole Saw Cutter, Includes Dust Shield and Case, Cuts Plywood Plasterboard Sheetrock Acrylic Up to 1 1/16” Thick, Adjustable Hole Size 2.2” to 10”, Silver","JONARD TOOLS","Amazon","Tools & Home Improvement",213859,"Combo Kits",102.11,5,148,-5,15112.28,160,4.6,"Amazon",2,1293,"N/A","Large Standard-Size",13.62,16.06,4.69,5.841045,"N/A","N/A","02/01/2022",46,8,3,0.93
"https://amazon.com/dp/B006C46SFO","B006C46SFO","Jonard Tools, M-216C/REX, Can Wrench, Round Outer Socket","JONARD TOOLS","Amazon","Tools & Home Improvement",14110,"Socket Wrenches",14.52,5,1013,-5,14708.76,1959,4.8,"Amazon",10,10029,"N/A","Large Standard-Size",8.9,0.9,2,0.3,"N/A","N/A","03/01/2023",102,6,6,0.52
"https://amazon.com/dp/B006C3TVRW","B006C3TVRW","Jonard Tools CST-7915 Spring-Loaded Replacement Cutting Blade for Round Cable Strippers, Rotatable 90 Degrees","JONARD TOOLS","Amazon","Tools & Home Improvement",13689,"Wire Strippers",14.95,"N/A",983,-13,14695.85,1677,4.4,"Amazon",8,10767,"N/A","Small Standard-Size",2.65,3.75,0.56,0.019845,"N/A","N/A","03/01/2023",129,5,17,0.59
"https://amazon.com/dp/B006962IEK","B006962IEK","Jonard Tools M-216C/EX, Impact Resistant Hex Can Wrench with 7/16"" and 3/8"" Hex Sockets and Ergonomic Handle, 1"" Diameter , 7"" Length, Outer","JONARD TOOLS","Amazon","Tools & Home Improvement",12869,"Socket Wrenches",13.95,11,1013,-5,14131.35,1967,4.8,"Amazon",17,10029,"N/A","Large Standard-Size",2.1653543307087,9.6850393700787,0.98425196850394,0.1323,"N/A","N/A","03/01/2023",135,5,6,0.51
"https://amazon.com/dp/B07TWJNQMC","B07TWJNQMC","Jonard Tools WTL-12, Wall Box Template and Level for Old Work Electrical Boxes,Blue","JONARD TOOLS","Amazon","Tools & Home Improvement",9299,"Oscillating Tool Blades",14.95,"N/A",895,5,13380.25,1583,4.8,"Amazon",7,7447,-7,"Large Standard-Size",4.92,7.52,1.14,0.200655,"N/A","N/A","03/01/2023",46,6,7,0.57
"https://amazon.com/dp/B08KLF1RS4","B08KLF1RS4","Jonard Tools WTL-32M Wall Box Template & Level for 1-Gang and 2-Gang Metal Boxes","JONARD TOOLS","Amazon","Tools & Home Improvement",9299,"Oscillating Tool Blades",14.95,31,895,5,13380.25,1581,4.8,"Amazon",2,7447,-7,"Large Standard-Size",4.9606299212598,7.5196850393701,1.1417322834646,0.18522,"N/A","N/A","03/01/2023",31,6,7,0.57
"https://amazon.com/dp/B006C46TO4","B006C46TO4","Jonard Tools M-216C/RX, Impact Resistant Round Can Wrench with 7/16"" and 3/8"" Hex Sockets","JONARD TOOLS","Amazon","Tools & Home Improvement",14110,"Socket Wrenches",13.2,9,1013,-5,13371.6,1960,4.8,"Amazon",7,10029,"N/A","Small Standard-Size",0.51,7,0.5,0.200655,"N/A","N/A","03/01/2023",134,7,6,0.52
"https://amazon.com/dp/B076CH9SYS","B076CH9SYS","SSK-700 Jonard Tools Star Key Can Wrench Kit for LK & LB Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",24.4,-13,539,32,13151.6,780,4.6,"Amazon",7,4704,43,"Large Standard-Size",2.755905511811,9.6456692913386,1.2992125984252,0.368235,"N/A","N/A","03/01/2023",66,6,17,0.69
"https://amazon.com/dp/B00UFIH9H4","B00UFIH9H4","SSK-716 Jonard Tools Star Key Can Wrench 7/16","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",23.05,-11,539,32,12423.95,778,4.5,"Amazon",12,4704,43,"Large Standard-Size",1.2,1.2,7.5,0.2500427939625,"N/A","N/A","03/01/2023",96,6,17,0.69
"https://amazon.com/dp/B0B3FXZ2ZM","B0B3FXZ2ZM","Jonard Tools TK-121B Backpack Fiber Prep Kit+","JONARD TOOLS","Amazon","Tools & Home Improvement",302875,"Wire Strippers",419.95,11,28,14,11758.6,47,4.5,"Amazon",2,"N/A","N/A","Small Oversize",16.2,18,14.7,10.90152,"N/A","N/A","09/01/2022",11,6,10,0.6
"https://amazon.com/dp/B0BVT2Z2ZQ","B0BVT2Z2ZQ","Jonard Tools AST-210 CableSaber+™ Armored Cable Slitting Tool","JONARD TOOLS","Amazon","Tools & Home Improvement",125165,"Knives & Razor Blades",184.95,"N/A",63,45,11651.85,17,4.2,"Amazon",5,151,"N/A","Large Standard-Size",2.5984251968504,9.0157480314961,1.3385826771654,0.875385,"N/A","N/A","04/01/2023",1,6,4,3.94
"https://amazon.com/dp/B0B4PTW44G","B0B4PTW44G","Jonard Tools TK-107B Backpack Fiber Optic Mid Span Slit & Ring Tool Kit (1.2 mm-18.2 mm)+","JONARD TOOLS","Amazon","Tools & Home Improvement",498515,"Tool Sets",1634.95,22,7,-26,11444.65,18,4.6,"Amazon",1,"N/A","N/A","Small Oversize",15.75,20.25,8.5,12.301695,"N/A","N/A","09/01/2022",10,6,5,0.39
"https://amazon.com/dp/B078WMHHV8","B078WMHHV8","Jonard Tools FPM-50 High Precision Fiber Optic Power Meter (-50 to +26 dBm) with FC/SC Adapters for PC/UPC/APC Connectors with Included Carry Case","JONARD TOOLS","Amazon","Industrial & Scientific",409223,"Power Meters",399,"N/A",28,-72,11172,10,5,"Amazon",1,139,3375,"Large Standard-Size",5.1968503937008,9.8818897637795,2.7952755905512,1.08927,"N/A","N/A","04/01/2023",62,5,1,2.8
"https://amazon.com/dp/B07ZK69HJX","B07ZK69HJX","Jonard Tools FOR-3000 Round Fiber Optic Cable Stripper for Fast and Precise Jacket Removal, 9 mm to 19 mm Diameter, Blue","JONARD TOOLS","Amazon","Tools & Home Improvement",86250,"Wire Strippers",85.67,"N/A",126,-35,10794.42,561,4.6,"Amazon",7,1277,37,"Large Standard-Size",5.0787401574803,8.8976377952756,2.4015748031496,0.324135,"N/A","N/A","03/01/2023",42,6,4,0.22
"https://amazon.com/dp/B00UFIH9AG","B00UFIH9AG","SSK-75 Jonard Tools Slam Lock Star Key for LC & LG Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",19.52,4,539,32,10521.28,779,4.5,"Amazon",12,4704,43,"Small Standard-Size",2.3228346456693,4.8818897637795,0.51181102362205,0.0441,"N/A","N/A","03/01/2023",96,6,17,0.69
"https://amazon.com/dp/B00UFIH9J2","B00UFIH9J2","SSK-85 Jonard Tools Slam Lock Star Key for LB & LS Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",19.52,4,539,32,10521.28,778,4.5,"Amazon",9,4704,43,"Small Standard-Size",2.1259842519685,4.9212598425197,0.35433070866142,0.07056,"N/A","N/A","03/01/2023",96,6,17,0.69
"https://amazon.com/dp/B01H3VW8SK","B01H3VW8SK","Jonard Tools SSK-80 Star Key for LG and LB","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",19.52,4,539,32,10521.28,779,4.5,"Amazon",9,4704,43,"Small Standard-Size",2.25,4.6,0.45,0.0700119823095,"N/A","N/A","03/01/2023",70,6,17,0.69
"https://amazon.com/dp/B076HYLY83","B076HYLY83","SSK-70 Jonard Tools Slam Lock Star Key for LK & LB Patterns","JONARD TOOLS","Amazon","Tools & Home Improvement",20546,"Wrenches",19.03,3,539,32,10257.17,780,4.6,"Amazon",9,4704,43,"Small Standard-Size",2.3228346456693,4.6850393700787,0.51181102362205,0.07056,"N/A","N/A","03/01/2023",66,6,17,0.69
"https://amazon.com/dp/B006962OAI","B006962OAI","Jonard Tools TK-400 3 Piece Splicers Kit with included Splicing Knife, Electrician's Scissors, and Leather Pouch","JONARD TOOLS","Amazon","Tools & Home Improvement",57284,"Wire Strippers",31.95,9,320,9,10224,842,4.6,"Amazon",14,3112,"N/A","Large Standard-Size",3.5433070866142,11.692913385827,1.2204724409449,0.553455,"N/A","N/A","04/01/2023",93,7,5,0.38
