"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Monthly Sales","Sales Trend (90 days) (%)","Monthly Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Width","Height","Length","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0088PCZ4I","B0088PCZ4I","Jonard Tools Ratcheting Wrench, Head Size 1/2 in. (ASW-R12)","JONARD TOOLS","Amazon","Tools & Home Improvement",27416,"Combination Wrenches",16.95,18,523,-1,9827.17,1905,4.8,"Amazon",15,"N/A","N/A","Small Standard-Size",2.2047244094488,10,0.39370078740157,0.2646,"N/A","N/A","03/01/2023",79,3,10,0.27
"https://amazon.com/dp/B00WJPRL7E","B00WJPRL7E","Jonard Tools ASWS-R716, Stubby Ratcheting Combination Speed Wrench, Angled Head, 7/16""","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",18.74,15,523,-1,9801.02,1904,4.8,"Amazon",13,"N/A","N/A","Small Standard-Size",2.09,6.22,0.39,0.11025,"N/A","N/A","03/01/2023",95,6,10,0.27
"https://amazon.com/dp/B0069625GG","B0069625GG","Jonard Tools ASW-R716, Ratcheting Combination Speed Wrench, Angled Head, 7/16""","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",18.21,11,523,-1,9523.83,1907,4.8,"Amazon",15,"N/A","N/A","Small Standard-Size",2.15,9.2,0.5,0.19503337929075,"N/A","N/A","03/01/2023",136,6,10,0.27
"https://amazon.com/dp/B08FMTNKX3","B08FMTNKX3","Jonard Tools AST-200 Cable Saber™ Armored Mid Span Cable Slit & Ring Tool (4 mm-28.6 mm)","JONARD TOOLS","Amazon","Tools & Home Improvement",117261,"Knives & Razor Blades",149.95,6,62,,9296.9,17,4.2,"Amazon",8,"N/A","N/A","Large Standard-Size",2.72,8.74,1.38,0.85995,"N/A","N/A","04/01/2023",33,6,4,3.88
"https://amazon.com/dp/B01646974I","B01646974I","Jonard Tools TK-120 Fiber Prep Kit","JONARD TOOLS","Amazon","Tools & Home Improvement",299136,"Wire Strippers",320.36,"N/A",28,14,8970.08,47,4.5,"Amazon",14,"N/A","N/A","Small Oversize",10.5,11.5,9.25,6.15195,"N/A","N/A","09/01/2022",77,6,10,0.6
"https://amazon.com/dp/B00IKDI66O","B00IKDI66O","Jonard Tools TK-17 Punchdown Tool Kit for 66/110 Blocks","JONARD TOOLS","Amazon","Tools & Home Improvement",176909,"Tool Sets",115.98,-13,74,10,8582.52,288,4.7,"Amazon",12,783,200,"Large Standard-Size",4.6062992125984,9.6850393700787,3.503937007874,2.39463,"N/A","N/A","03/01/2022",101,6,2,0.26
"https://amazon.com/dp/B006962KFW","B006962KFW","Jonard PT-300 Voltage Protected Coax Cable Wire Tracer Pocket Continuity Tester & Toner with Audible Beep and LED","JONARD TOOLS","Amazon","Tools & Home Improvement",32304,"Multi Testers",23.99,-2,349,-2,8372.51,1597,4.7,"Amazon",3,3482,"N/A","Large Standard-Size",2.91,8.35,0.83,0.26019,"N/A","N/A","03/01/2023",135,7,3,0.22
"https://amazon.com/dp/B07VVMTBKP","B07VVMTBKP","Jonard Tools TWAF-71630K, Pink Full Head Torque Wrench, 7/16"" Drive Size, 20 in-lb Torque, Breast Cancer Awareness","JONARD TOOLS","FBM","Tools & Home Improvement",148771,"Torque Wrenches",77.98,107,106,3,8265.88,476,4.7,"Data Alchemy",1,1003,-15,"Large Standard-Size",2.5,8,1,0.350595,"N/A","N/A","05/01/2021",45,4,11,0.22
"https://amazon.com/dp/B08F6PWSRL","B08F6PWSRL","Jonard Tools TK-121 Fiber Prep Kit+","JONARD TOOLS","Amazon","Tools & Home Improvement",291289,"Wire Strippers",292.21,3,28,14,8181.88,47,4.5,"Amazon",7,"N/A","N/A","Small Oversize",10.5,11.5,9,6.30189,"N/A","N/A","09/01/2022",33,6,10,0.6
"https://amazon.com/dp/B006C3Y8IY","B006C3Y8IY","Jonard Tools EX-2 DIP/IC Extraction Tool for Mircochips with 24-40 Pin","JONARD TOOLS","Amazon","Industrial & Scientific",20821,"Extraction Tools",26.95,20,300,-61,8085,948,4.5,"Amazon",15,8093,-22,"Large Standard-Size",3.6220472440945,8.3858267716535,1.0236220472441,0.14553,"N/A","N/A","03/01/2022",138,4,3,0.32
"https://amazon.com/dp/B0032QZMZ2","B0032QZMZ2","Jonard Tools ST-500ESD ESD-Safe Adjustable Precision Wire Stripper, 20-30 AWG","JONARD TOOLS","Amazon","Tools & Home Improvement",94278,"Wire Strippers",54.95,13,147,-23,8077.65,252,4.2,"Amazon",9,1716,10,"Small Standard-Size",2.7952755905512,7.8740157480315,0.74803149606299,0.0882,"N/A","N/A","03/01/2023",135,6,5,0.58
"https://amazon.com/dp/B006962JSK","B006962JSK","Jonard Tools ND-631 Nut Driver 7-Piece Set, Hex Nut Sizes 3/16"", 1/4"", 5/16"", 11/32"", 3/8"", 7/16"", 1/2"" with 3"" Hollow Shaft and Ergonomic Comfort Grip","JONARD TOOLS","Amazon","Tools & Home Improvement",109506,"Nut Drivers",51.65,12,156,114,8057.4,120,4.5,"Amazon",7,344,"N/A","Large Standard-Size",8.2,2,12.7,2.2,"N/A","N/A","04/01/2023",84,6,10,1.3
"https://amazon.com/dp/B006C3SFX8","B006C3SFX8","DblEnd SpWrnc,S-Shp,7-1/2"",Steel","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",15.35,15,523,-1,8028.05,1907,4.8,"Amazon",14,"N/A","N/A","Small Standard-Size",2.13,9.96,0.35,0.26019,"N/A","N/A","03/01/2023",135,5,10,0.27
"https://amazon.com/dp/B09PPV94TJ","B09PPV94TJ","Jonard Tools ROD-3316 Coated Fiberglass Fish Tape Duct Rodder with Accessory Kit, 3/16"" x 300'","JONARD TOOLS","Amazon","Tools & Home Improvement",376831,"Fish Tape",399.95,-4,20,0,7999,13,4,"Amazon",2,"N/A","N/A","Small Oversize",19.75,24.25,18.5,16.402995,"N/A","N/A","05/01/2023",16,5,6,1.54
"https://amazon.com/dp/B09GSX7F5S","B09GSX7F5S","Jonard Tools TK-107 Advanced Fiber Optic Cable Access Kit with MS-336 and MS-526 Midspan Slitting and Ring Tools","JONARD TOOLS","Amazon","Tools & Home Improvement",500495,"Tool Sets",1130.76,2,7,-26,7915.32,18,4.6,"Amazon",6,"N/A","N/A","Small Oversize",10.5,11.5,9,7.35147,"N/A","N/A","09/01/2022",19,6,5,0.39
"https://amazon.com/dp/B0032QZMWA","B0032QZMWA","Jonard Tools ST-450 Adjustable Precision Wire Stripper, 26-36 AWG","JONARD TOOLS","Amazon","Tools & Home Improvement",78789,"Wire Strippers",51.9,"N/A",148,-20,7681.2,252,4.2,"Amazon",8,1725,11,"Small Standard-Size",2.755905511811,7.992125984252,0.62992125984252,0.0882,"N/A","N/A","03/01/2023",135,6,5,0.59
"https://amazon.com/dp/B006C4CYRK","B006C4CYRK","Jonard Tools WD-30-TRI Wire Dispenser with 50 ft Roll of 30 AWG Red, White, and Blue Insulated Kynar Wire","JONARD TOOLS","Amazon","Tools & Home Improvement",49897,"Electrical Wire",45.6,12,167,-8,7615.2,231,4.6,"Amazon",3,2020,"N/A","Large Standard-Size",4.7,1.2,4.4,0.2,"N/A","N/A","05/01/2022",33,6,10,0.72
"https://amazon.com/dp/B007TX8TU4","B007TX8TU4","Jonard Tools JIC-22035/10 Yellow Nylon Insulating Probe Pick Spudger with Insulated Wire Hook, 7"" Length (Pack of 10)","JONARD TOOLS","Amazon","Industrial & Scientific",30511,"Test Probes & Leads",25.3,16,299,0,7564.7,346,4.7,"Amazon",13,2312,25,"Small Standard-Size",3.0708661417323,6.6929133858268,0.39370078740157,0.138915,"N/A","N/A","03/01/2023",81,7,2,0.86
"https://amazon.com/dp/B006C4AIHI","B006C4AIHI","Jonard Tools R30BLK-1000 Black Insulated Kynar Copper Wire Roll, 30 AWG, 1000 ft Length","JONARD TOOLS","Amazon","Tools & Home Improvement",96376,"Electrical Wire",85.26,11,86,7,7332.36,127,4.6,"Amazon",12,1062,"N/A","Large Standard-Size",2.7992125984252,2.4,2.9,0.55,"N/A","N/A","09/01/2022",138,3,30,0.68
"https://amazon.com/dp/B00UR6TY0Y","B00UR6TY0Y","Jonard Tools EX-1/10 DIP/IC Extractor Tools (8-24 Pins), Pack of 10","JONARD TOOLS","Amazon","Industrial & Scientific",22492,"Extraction Tools",24.35,-11,299,-61,7280.65,948,4.5,"Amazon",6,6588,6,"Large Standard-Size",4.25,5.63,1.42,0.200655,"N/A","N/A","03/01/2022",68,1,3,0.32
"https://amazon.com/dp/B087S6QJT3","B087S6QJT3","Jonard Tools KN-100INS Insulated Cable Sheath Slitting Dismantling Knife","JONARD TOOLS","Amazon","Tools & Home Improvement",52267,"Utility Knives",31.95,10,226,19,7220.7,641,4.6,"Amazon",5,1958,1,"Small Standard-Size",2.8,10.9,0.7,0.249165,"N/A","N/A","04/01/2023",36,6,3,0.35
"https://amazon.com/dp/B006C3SA9M","B006C3SA9M","Jonard Tools ASW-916, Double Ended Speed Wrench, Angled Head, 9/16""","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",13.72,19,523,-1,7175.56,1904,4.8,"Amazon",9,"N/A","N/A","Small Standard-Size",10,0.3,2.25,0.25,"N/A","N/A","03/01/2023",135,6,10,0.27
"https://amazon.com/dp/B007TX8VNO","B007TX8VNO","Jonard Tools JIC-22035NT/10 Yellow Nylon Probe Pick Spudger with L-Shaped Wire Hook, 7"" Length (Pack of 10)","JONARD TOOLS","Amazon","Industrial & Scientific",30511,"Test Probes & Leads",23.71,20,299,0,7089.29,346,4.7,"Amazon",11,2312,25,"Large Standard-Size",3.46,8.62,0.87,0.130095,"N/A","N/A","03/01/2023",81,5,2,0.86
"https://amazon.com/dp/B006C4AZKS","B006C4AZKS","Jonard Tools R30Y-1000 Yellow Insulated Kynar Copper Wire Roll, 30 AWG, 1000 ft Length","JONARD TOOLS","Amazon","Tools & Home Improvement",99281,"Electrical Wire",81.95,-6,86,7,7047.7,128,4.6,"Amazon",1,1062,"N/A","Large Standard-Size",2.7952755905512,5.1968503937008,2.6377952755906,0.54684,"N/A","N/A","09/01/2022",137,3,30,0.67
"https://amazon.com/dp/B07C82K4HD","B07C82K4HD","Jonard Tools JIC-625 Copper COAX & Network Cable Cutter, Up to 6 AWG Cable","JONARD TOOLS","FBM","Tools & Home Improvement",86042,"Wire Cutters",31.97,"N/A",220,14,7033.4,275,4.5,"DDA DISTRIBUTORS LLC",3,"N/A","N/A","Small Standard-Size",3.3,10.1,0.6,0.44982,"N/A","N/A","04/01/2023",59,7,4,0.8
"https://amazon.com/dp/B01EAGXF56","B01EAGXF56","Jonard Tools JIC-755 Hardline COAX & Fiber Cable Cutter, Up to 1"" Diameter, Yellow","JONARD TOOLS","Amazon","Tools & Home Improvement",86042,"Wire Cutters",31.95,9,220,14,7029,275,4.5,"Amazon",16,"N/A","N/A","Small Standard-Size",3.5,12.95,0.75,0.7497,"N/A","N/A","04/01/2023",67,6,4,0.8
"https://amazon.com/dp/B07GZ9TXC8","B07GZ9TXC8","SSK-90 Jonard Tools P- KEY insert for use with Can Wrenches","JONARD TOOLS","Amazon","Tools & Home Improvement",19815,"Wrenches",12.95,"N/A",539,32,6980.05,779,4.5,"Amazon",5,4704,43,"Small Standard-Size",2.244094488189,4.7244094488189,0.59055118110236,0.0441,"N/A","N/A","03/01/2023",49,6,17,0.69
"https://amazon.com/dp/B001ICLVN4","B001ICLVN4","Jonard Tools ST-500 Adjustable Precision Wire Stripper, 20-30 AWG","JONARD TOOLS","Amazon","Tools & Home Improvement",73533,"Wire Strippers",42.63,"N/A",160,4,6820.8,249,4.2,"Amazon",11,1600,36,"Large Standard-Size",2.7952755905512,7.9133858267717,0.82677165354331,0.0882,"N/A","N/A","03/01/2023",136,6,5,0.65
"https://amazon.com/dp/B06XDFVFZF","B06XDFVFZF","Jonard Tools TWAF-91640, Full Head Torque Wrench, 9/16"" Drive Size, 40 in-lb Torque","JONARD TOOLS","FBM","Tools & Home Improvement",148771,"Torque Wrenches",62.13,-52,106,3,6585.78,476,4.7,"SIM Supply, Inc.",9,1003,-15,"Large Standard-Size",2.5590551181102,10.196850393701,0.94488188976378,0.381465,"N/A","N/A","05/01/2021",71,6,11,0.22
"https://amazon.com/dp/B006C4C8G2","B006C4C8G2","Torque Wrench, Speed Head, 7/16, 20 in-lb","JONARD TOOLS","FBM","Tools & Home Improvement",121004,"Torque Wrenches",61.28,"N/A",106,3,6495.68,476,4.7,"Norex Supply - Save up to 70% on everything!",14,1003,-15,"Large Standard-Size",2.4,1,7.9,0.3,"N/A","N/A","05/01/2021",135,4,11,0.22
"https://amazon.com/dp/B07C81TSGG","B07C81TSGG","Cable Cutter,8"" L,Shear Cut Action","JONARD TOOLS","Amazon","Tools & Home Improvement",75486,"Wire Cutters",29.95,-13,216,-33,6469.2,404,4.6,"Amazon",9,"N/A","N/A","Large Standard-Size",3.740157480315,10.196850393701,1.0236220472441,0.703395,"N/A","N/A","08/01/2022",58,6,6,0.53
"https://amazon.com/dp/B006C4AEUE","B006C4AEUE","Jonard Tools R30B-1000 Blue Insulated Kynar Copper Wire Roll, 30 AWG, 1000 ft Length","JONARD TOOLS","Amazon","Tools & Home Improvement",96376,"Electrical Wire",74.31,-6,86,7,6390.66,128,4.6,"Amazon",3,1062,"N/A","Large Standard-Size",3,2.3,3,0.45,"N/A","N/A","09/01/2022",138,3,30,0.67
"https://amazon.com/dp/B006C3S470","B006C3S470","Jonard Tools ASW-12, Double Ended Speed Wrench, Angled Head, 1/2""","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",12.04,-19,523,-1,6296.92,1905,4.8,"Amazon",10,"N/A","N/A","Small Standard-Size",2.2047244094488,9.2125984251969,0.62992125984252,0.3087,"N/A","N/A","03/01/2023",130,3,10,0.27
"https://amazon.com/dp/B09MGBN4LT","B09MGBN4LT","Jonard Tools PT-100 Coax Cable Wire Tracer Pocket Continuity Tester & Toner with Audible Beep and LED, Red","JONARD TOOLS","Amazon","Tools & Home Improvement",39971,"Multi Testers",17.95,"N/A",349,-2,6264.55,1597,4.7,"Amazon",3,3482,"N/A","Small Standard-Size",2.91,8.27,0.71,0.2205,"N/A","N/A","03/01/2023",17,6,3,0.22
"https://amazon.com/dp/B00E1Q4RBC","B00E1Q4RBC","Jonard Tools EPD-9KRONE, Manual Punchdown Tool with Steel Krone Scissor Style Blade for Punchdown Blocks","JONARD TOOLS","FBM","Tools & Home Improvement",143260,"Punchdown Tools",67.86,-2,94,11,6250.06,179,4.6,"SIM Supply, Inc.",9,988,-2,"Large Standard-Size",3,1.3,9.9,0.45,"N/A","N/A","03/01/2022",102,5,9,0.53
"https://amazon.com/dp/B006C4CZGK","B006C4CZGK","Jonard Tools WD-30-W Wire Dispenser with 50 ft Roll of 30 AWG White Insulated Kynar Wire","JONARD TOOLS","Amazon","Tools & Home Improvement",49897,"Electrical Wire",24.95,34,167,-8,6179,231,4.6,"Amazon",4,2020,"N/A","Large Standard-Size",4.4488188976378,5.5905511811024,1.2992125984252,0.15435,"N/A","N/A","05/01/2022",129,6,10,0.72
"https://amazon.com/dp/B077ZL58S1","B077ZL58S1","Jonard Tools JIC-63020 9"" Curved Jaw Cable Cutter","JONARD TOOLS","Amazon","Tools & Home Improvement",75486,"Wire Cutters",27.95,3,216,-33,6037.2,404,4.6,"Amazon",15,"N/A","N/A","Large Standard-Size",3.740157480315,13.622047244094,1.0236220472441,0.96579,"N/A","N/A","08/01/2022",62,6,6,0.53
"https://amazon.com/dp/B07PWNBXZS","B07PWNBXZS","Jonard Tools FP-600INS, Insulated Fuse Puller with Cushion Grip, 6 3/4"" Length","JONARD TOOLS","Amazon","Industrial & Scientific",19251,"Needle-Nose Pliers",42.73,-9,141,0,6024.93,489,4.7,"Amazon",4,1963,-37,"Large Standard-Size",3.6614173228346,9.2125984251969,1.2992125984252,0.465255,"N/A","N/A","10/01/2021",49,5,2,0.29
"https://amazon.com/dp/B09JB371PF","B09JB371PF","Jonard Tools R30-5100 Solid Kynar® Wire & Dispenser Box, 5 Color Set (500 ft)","JONARD TOOLS","Amazon","Tools & Home Improvement",96376,"Electrical Wire",69.95,13,86,7,6015.7,128,4.6,"Amazon",1,1062,"N/A","Large Standard-Size",3.503937007874,7.6771653543307,3.4251968503937,0.557865,"N/A","N/A","09/01/2022",19,6,30,0.68
"https://amazon.com/dp/B006C3YJ1U","B006C3YJ1U","Jonard Tools FOD-RB25 Replacement Blade for Fiber Optic Drop Cable Slitter (Pack of 25)","JONARD TOOLS","Amazon","Tools & Home Improvement",76309,"Wire Strippers",46.95,13,126,-35,5915.7,561,4.6,"Amazon",12,1277,37,"Small Standard-Size",0.67,2.76,0.59,0.019845,"N/A","N/A","03/01/2023",79,5,4,0.22
"https://amazon.com/dp/B01N6Z2COM","B01N6Z2COM","Jonard Tools ASWS-716, Stubby Double Ended Speed Wrench, Angled Head, 7/16""","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",11.2,7,523,-1,5857.6,1904,4.8,"Amazon",9,"N/A","N/A","Small Standard-Size",2.0866141732283,6.6141732283465,0.51181102362205,0.12789,"N/A","N/A","03/01/2023",60,1,10,0.27
"https://amazon.com/dp/B00UKWNBWM","B00UKWNBWM","Jonard Tools H-25 Molded Tool Pouch for JIC-186 or JIC-195 Scissors","JONARD TOOLS","Amazon","Tools & Home Improvement",14027,"Scissors & Shears",5.92,30,977,6,5783.84,1840,4.8,"Amazon",3,8997,20,"Large Standard-Size",2.9527559055118,4.6062992125984,2.0472440944882,0.07938,"N/A","N/A","04/01/2023",97,5,6,0.53
"https://amazon.com/dp/B09CJF6B1X","B09CJF6B1X","Jonard Tools H-45 Leather 2 Pocket Tool Belt Pouch for Scissors, Pliers, Wire Strippers, and More","JONARD TOOLS","Amazon","Tools & Home Improvement",57284,"Wire Strippers",17.95,61,320,9,5744,842,4.6,"Amazon",5,3112,"N/A","Large Standard-Size",3.0708661417323,8.503937007874,2.3228346456693,0.25578,"N/A","N/A","04/01/2023",21,6,5,0.38
"https://amazon.com/dp/B006C3S71S","B006C3S71S","Jonard Tools ASW-716, Double Ended Speed Wrench, Angled Head, 7/16""","JONARD TOOLS","Amazon","Tools & Home Improvement",26344,"Combination Wrenches",10.95,13,523,-1,5726.85,1905,4.8,"Amazon",13,"N/A","N/A","Small Standard-Size",2.1653543307087,9.4488188976378,0.51181102362205,0.213885,"N/A","N/A","03/01/2023",99,6,10,0.27
"https://amazon.com/dp/B078WLMTG8","B078WLMTG8","Jonard Tools MDC-64 Large Fiber Duct Cutter for Ducts up to 64 mm (2.52"") in Diameter","JONARD TOOLS","Amazon","Tools & Home Improvement",83807,"Tube Cutters",61.95,16,91,14,5637.45,48,4.5,"Amazon",6,"N/A","N/A","Large Standard-Size",5.8661417322835,14.133858267717,1.5748031496063,1.373715,"N/A","N/A","04/01/2023",62,6,3,1.9
"https://amazon.com/dp/B006C4EZ68","B006C4EZ68","Jonard Tools JIC-750 Hardline COAX & Fiber Cable Cutter, Up to 3/4"" Diameter","JONARD TOOLS","Amazon","Tools & Home Improvement",86042,"Wire Cutters",24.95,"N/A",220,14,5489,275,4.5,"Amazon",13,"N/A","N/A","Small Standard-Size",3.43,12.99,0.75,0.82026,"N/A","N/A","04/01/2023",131,7,4,0.8
"https://amazon.com/dp/B006C42CWW","B006C42CWW","Jonard Tools JIC-650, Lineman's B Type Double Ended Wrench, 13"" Length","JONARD TOOLS","Amazon","Tools & Home Improvement",48459,"Open-End Wrenches",33.73,7,157,-9,5295.61,345,4.8,"Amazon",20,1565,23,"Large Standard-Size",3.07,13.07,1.34,1.83015,"N/A","N/A","03/01/2023",133,6,0,0.46
"https://amazon.com/dp/B08SPFX13W","B08SPFX13W","Jonard Tools AHC-10RB Replacement Blade Set for AHC-10 Adjustable Hole Cutter (Pack of 2), Black","JONARD TOOLS","Amazon","Tools & Home Improvement",206251,"Combo Kits",34.95,23,148,-5,5172.6,159,4.6,"Amazon",2,1293,"N/A","Large Standard-Size",2.0866141732283,3.7795275590551,1.1811023622047,0.03087,"N/A","N/A","02/01/2022",27,1,3,0.93
"https://amazon.com/dp/B00IKDI394","B00IKDI394","Jonard Tools R30G-1000 Green Insulated Kynar Copper Wire Roll, 30 AWG, 1000 ft Length","JONARD TOOLS","Amazon","Tools & Home Improvement",110180,"Electrical Wire",59.82,9,86,7,5144.52,128,4.6,"Amazon",5,1062,"N/A","Large Standard-Size",2.2,2.3,2.4,0.55,"N/A","N/A","09/01/2022",109,3,30,0.67
"https://amazon.com/dp/B006C4AV5W","B006C4AV5W","Jonard Tools R30W-1000 White Insulated Kynar Copper Wire Roll, 30 AWG, 1000 ft Length","JONARD TOOLS","Amazon","Tools & Home Improvement",96376,"Electrical Wire",53.77,9,86,7,5137.64,128,4.6,"Amazon",7,1062,"N/A","Large Standard-Size",8.4645669291339,11.181102362205,2.5984251968504,0.59535,"N/A","N/A","09/01/2022",137,3,30,0.67
"https://amazon.com/dp/B006962O4E","B006962O4E","Jonard Tools TK-50 Communications Tool Kit, No. of Pcs. 5","JONARD TOOLS","Amazon","Tools & Home Improvement",188613,"Tool Sets",65.94,23,74,10,4879.56,288,4.7,"Amazon",13,783,200,"Large Standard-Size",2.9527559055118,8.9763779527559,2.1259842519685,1.03635,"N/A","N/A","03/01/2022",99,6,2,0.26
